institution,institution_type,location,estimated_assets,public_data_source,contact_role,region
Cooperativa de Ahorro y Crédito de Empleados del ELA,cooperativa,"San Juan, PR",175000000,cossec,Director Financiero,Metro
Cooperativa de Ahorro y Crédito de Profesionales de la Salud,cooperativa,"San Juan, PR",210000000,cossec,CFO,Metro
Cooperativa de Ahorro y Crédito de Maestros,cooperativa,"San Juan, PR",240000000,cossec,VP Finanzas,Metro
Cooperativa de Ahorro y Crédito de Bomberos,cooperativa,"San Juan, PR",58000000,cossec,CFO,Metro
Cooperativa de Ahorro y Crédito de Policía,cooperativa,"San Juan, PR",130000000,cossec,Director Financiero,Metro
Cooperativa de Ahorro y Crédito de Empleados del Gobierno,cooperativa,"San Juan, PR",290000000,cossec,VP Finanzas,Metro
Cooperativa de Ahorro y Crédito de Empleados de Telefónica,cooperativa,"Guaynabo, PR",115000000,cossec,CFO,Metro
Cooperativa de Ahorro y Crédito del Oeste,cooperativa,"San Germán, PR",98000000,cossec,CFO,West
Cooperativa de Ahorro y Crédito del Norte,cooperativa,"Arecibo, PR",155000000,cossec,Director Financiero,North
Cooperativa de Ahorro y Crédito del Sur,cooperativa,"Ponce, PR",140000000,cossec,CFO,South
Cooperativa de Ahorro y Crédito del Este,cooperativa,"Humacao, PR",125000000,cossec,VP Finanzas,East
Cooperativa de Ahorro y Crédito Eugenio María de Hostos,cooperativa,"Mayagüez, PR",108000000,cossec,CFO,West
Cooperativa de Ahorro y Crédito de Comerciantes e Industriales,cooperativa,"San Juan, PR",185000000,cossec,Director Financiero,Metro
Cooperativa de Ahorro y Crédito de Universitarios,cooperativa,"San Juan, PR",92000000,cossec,CFO,Metro
Cooperativa de Ahorro y Crédito de Ingenieros,cooperativa,"San Juan, PR",78000000,cossec,CFO,Metro
Cooperativa de Ahorro y Crédito Vegabajeña,cooperativa,"Vega Baja, PR",135000000,cossec,Director Financiero,North
Cooperativa de Ahorro y Crédito Hatillana,cooperativa,"Hatillo, PR",88000000,cossec,CFO,North
Cooperativa de Ahorro y Crédito Ponceña,cooperativa,"Ponce, PR",165000000,cossec,VP Finanzas,South
Cooperativa de Ahorro y Crédito Cagüeña,cooperativa,"Caguas, PR",195000000,cossec,CFO,East
Cooperativa de Ahorro y Crédito Bayamonesa,cooperativa,"Bayamón, PR",210000000,cossec,Director Financiero,Metro
Cooperativa de Ahorro y Crédito Mayagüezana,cooperativa,"Mayagüez, PR",88000000,cossec,CFO,West
Cooperativa de Ahorro y Crédito de Empleados del DTOP,cooperativa,"San Juan, PR",72000000,cossec,CFO,Metro
Cooperativa de Ahorro y Crédito de Empleados de la UPR,cooperativa,"San Juan, PR",155000000,cossec,VP Finanzas,Metro
Cooperativa de Ahorro y Crédito de Empleados del Municipio,cooperativa,"San Juan, PR",65000000,cossec,Director Financiero,Metro
Cooperativa de Ahorro y Crédito Santa Elena,cooperativa,"Santa Isabel, PR",35000000,cossec,CFO,South
Cooperativa de Ahorro y Crédito San Rafael,cooperativa,"Quebradillas, PR",52000000,cossec,Gerente General,North
Cooperativa de Ahorro y Crédito Hermanos Unidos,cooperativa,"Caguas, PR",78000000,cossec,CFO,East
